,Date, Product, Quantity, client, Order_id, Status
0,1,ProductA,FALSE,0,100001,0
1,2,ProductB,4,0,100002,0
2,3,ProductA,7,0,100003,0
3,4,ProductB,10,0,100004,1
4,5,ProductB,7,0,100005,0
5,6,ProductA,3,0,100006,0
6,7,ProductB,4,0,100007,0
7,8,ProductB,3,0,100008,1
8,9,ProductB,2,0,100009,0
9,10,ProductA,8,0,100010,0
10,11,ProductB,5,0,100011,0
11,12,ProductB,2,0,100012,1
12,13,ProductB,2,0,100013,1
13,14,ProductA,9,0,100014,1
14,15,ProductA,5,0,100015,1
15,16,ProductB,3,0,100016,0
16,17,ProductA,5,0,100017,1
17,18,ProductB,8,0,100018,1
18,19,ProductA,5,0,100019,1
19,20,ProductA,5,0,100020,1
20,21,ProductA,9,0,100021,0
21,22,ProductA,3,0,100022,1
22,23,ProductB,10,0,100023,0
23,24,ProductB,10,0,100024,1
24,25,ProductA,9,0,100025,1
25,26,ProductB,2,0,100026,0
26,27,ProductB,2,0,100027,1
27,28,ProductB,2,0,100028,1
28,29,ProductA,2,0,100029,1
29,30,ProductA,5,0,100030,1
30,31,ProductA,4,0,100031,0
31,32,ProductB,4,0,100032,0
32,33,ProductA,10,0,100033,0
33,34,ProductA,5,0,100034,0
34,35,ProductA,2,0,100035,1
35,36,ProductB,6,0,100036,0
36,37,ProductA,2,0,100037,1
37,38,ProductB,5,0,100038,1
38,39,ProductB,1,0,100039,0
39,40,ProductA,5,0,100040,0
40,41,ProductB,8,0,100041,1
41,42,ProductB,3,0,100042,1
42,43,ProductA,1,0,100043,0
43,44,ProductB,9,0,100044,1
44,45,ProductB,2,0,100045,1
45,46,ProductB,8,0,100046,0
46,47,ProductB,4,0,100047,1
47,48,ProductB,6,0,100048,0
48,49,ProductA,5,0,100049,1
49,50,ProductA,3,0,100050,1
50,51,ProductB,7,0,100051,1
51,52,ProductB,3,0,100052,1
52,53,ProductA,4,0,100053,0
53,54,ProductA,3,0,100054,1
54,55,ProductA,8,0,100055,1
55,56,ProductA,2,0,100056,0
56,57,ProductB,1,0,100057,0
57,58,ProductA,4,0,100058,1
