1,1001,1000,0,1000001,9,{},
2,1001,1000,0,1000002,9,{},
3,1001,1000,0,1000003,9,{},
4,1001,1000,0,1000004,9,{},
5,1001,1000,0,1000005,9,{},
6,1001,1000,0,1000006,9,{},
7,1001,1000,0,1000007,9,{},
8,1001,1000,0,1000008,9,{},
9,1001,1000,0,1000009,9,{},
10,1001,1000,0,1000010,9,{},
16,1001,1000,0,1000011,9,{},
17,1001,1000,0,1000012,9,{},
19,1001,1000,0,1000013,9,{},
20,1001,1000,0,1000014,9,{},
21,1001,1000,0,1000015,9,{},
22,1001,1000,0,1000016,9,{},
23,1001,1000,0,1000017,9,{},
24,1001,1000,0,1000018,9,{},
25,1001,1000,0,1000019,9,{},
26,1001,1000,0,1000020,9,{},
27,1001,1000,0,1000021,9,{},
28,1001,1000,0,1000022,9,{},
30,1001,1000,0,1000023,9,{},
31,1001,1000,0,1000024,9,{},
32,1001,1000,0,1000025,9,{},
33,1001,1000,0,1000026,9,{},
34,1001,1000,0,1000027,9,{},
35,1001,1000,0,1000028,9,{},
36,1001,1000,0,1000029,9,{},
37,1001,1000,0,1000030,9,{},
38,1001,1000,0,1000031,9,{},
39,1001,1000,0,1000032,9,{},
40,1001,1000,0,1000033,9,{},
41,1001,1000,0,1000034,9,{},
42,1001,1000,0,1000035,9,{},
43,1001,1000,0,1000036,9,{},
44,1001,1000,0,1000037,9,{},
45,1001,1000,0,1000038,9,{},
46,1001,1000,0,1000039,9,{},
47,1001,1000,0,1000040,9,{},
48,1001,1000,0,1000041,9,{},
49,1001,1000,0,1000042,9,{},
50,1001,1000,0,1000043,9,{},
51,1001,1000,0,1000044,9,{},
52,1001,1000,0,1000045,9,{},
53,1001,1000,0,1000046,9,{},
54,1001,1000,0,1000047,9,{},
55,1001,1000,0,1000048,9,{},
56,1001,1000,0,1000049,9,{},
57,1001,1000,0,1000050,9,{},
58,1001,1000,0,1000051,9,{},
59,1001,1000,0,1000052,9,{},
60,1001,1000,0,1000053,9,{},
61,1001,1000,0,1000054,9,{},
62,1001,1000,0,1000055,9,{},
63,1001,1000,0,1000056,9,{},
64,1001,1000,0,1000057,9,{},
65,1001,1000,0,1000058,9,{},
66,1001,1000,0,1000059,9,{},
67,1001,1000,0,1000060,9,{},
68,1001,1000,0,1000061,9,{},
69,1001,1000,0,1000062,9,{},
70,1001,1000,0,1000063,9,{},
71,1001,1000,0,1000064,9,{},
72,1001,1000,0,1000065,9,{},
73,1001,1000,0,1000066,9,{},
74,1001,1000,0,1000067,9,{},
75,1001,1000,0,1000068,9,{},
76,1001,1000,0,1000069,9,{},
77,1001,1000,0,1000070,9,{},
78,1001,1000,0,1000071,9,{},
79,1001,1000,0,1000072,9,{},
80,1001,1000,0,1000073,9,{},
81,1001,1000,0,1000074,9,{},
82,1001,1000,0,1000075,9,{},
83,1001,1000,0,1000076,9,{},
84,1001,1000,0,1000077,9,{},
85,1001,1000,0,1000078,9,{},
86,1001,1000,0,1000079,9,{},
87,1001,1000,0,1000080,9,{},
88,1001,1000,0,1000081,9,{},
89,1001,1000,0,1000082,9,{},
90,1001,1000,0,1000083,9,{},
91,1001,1000,0,1000084,9,{},
92,1001,1000,0,1000085,9,{},
93,1001,1000,0,1000086,9,{},
94,1001,1000,0,1000087,9,{},
95,1001,1000,0,1000088,9,{},
96,1001,1000,0,1000089,9,{},
97,1001,1000,0,1000090,9,{},
98,1001,1000,0,1000091,9,{},
99,1001,1000,0,1000092,9,{},
100,1001,1000,0,1000093,9,{},
101,1001,1000,0,1000094,9,{},
102,1001,1000,0,1000095,9,{},
103,1001,1000,0,1000096,9,{},
104,1001,1000,0,1000097,9,{},
105,1001,1000,0,1000098,9,{},
106,1001,1000,0,1000099,9,{},
107,1001,1000,0,1000100,9,{},
108,1001,1000,0,1000101,9,{},
109,1001,1000,0,1000102,9,{},
110,1001,1000,0,1000103,9,{},
111,1001,1000,0,1000104,9,{},
