[24, 2001, 86781, 1, 2000001, 0, {}],
[25, 2001, 86781, 1, 2000002, 0, {}],
[26, 2001, 86796, 1, 2000003, 0, {}],
[27, 2001, 86810, 1, 2000004, 0, {}],
[28, 2001, 86818, 1, 2000005, 0, {}],
[29, 2001, 86803, 1, 2000006, 0, {}],
[30, 2001, 86803, 1, 2000007, 0, {}],
[52, 2001, 87476, 1, 2000008, 0, {}],
[53, 2001, 87491, 1, 2000009, 0, {}],
[54, 2001, 87506, 1, 2000010, 0, {}],
[55, 2001, 87506, 1, 2000011, 0, {}],
[56, 2001, 87499, 1, 2000012, 0, {}],
[57, 2001, 87514, 1, 2000013, 0, {}],
[58, 2001, 87499, 1, 2000014, 0, {}],
[59, 2001, 87484, 1, 2000015, 0, {}],
[60, 2001, 87469, 1, 2000016, 0, {}],
[61, 2001, 87447, 1, 2000017, 0, {}],
[62, 2001, 87432, 1, 2000018, 0, {}],
[63, 2001, 87402, 1, 2000019, 0, {}],
[64, 2001, 87394, 1, 2000020, 0, {}],
[65, 2001, 87394, 1, 2000021, 0, {}],
[66, 2001, 87410, 1, 2000022, 0, {}],
[67, 2001, 87409, 1, 2000023, 0, {}],
[68, 2001, 87402, 1, 2000024, 0, {}],
[69, 2001, 87409, 1, 2000025, 0, {}],
[70, 2001, 87439, 1, 2000026, 0, {}],
[71, 2001, 87476, 1, 2000027, 0, {}],
[72, 2001, 87520, 1, 2000028, 0, {}],
[73, 2001, 87565, 1, 2000029, 0, {}],
[74, 2001, 87587, 1, 2000030, 0, {}],
[75, 2001, 87617, 1, 2000031, 0, {}],
[76, 2001, 87647, 1, 2000032, 0, {}],
[77, 2001, 87676, 1, 2000033, 0, {}],
[78, 2001, 87699, 1, 2000034, 0, {}],
[79, 2001, 87737, 1, 2000035, 0, {}],
[80, 2001, 87789, 1, 2000036, 0, {}],
[81, 2001, 87856, 1, 2000037, 0, {}],
[82, 2001, 87902, 1, 2000038, 0, {}],
[83, 2001, 87971, 1, 2000039, 0, {}],
[84, 2001, 88057, 1, 2000040, 0, {}],
[85, 2001, 88143, 1, 2000041, 0, {}],
[86, 2001, 88213, 1, 2000042, 0, {}],
[87, 2001, 88282, 1, 2000043, 0, {}],
[88, 2001, 88351, 1, 2000044, 0, {}],
