[24, 2001, 87433, 1, 2000001, 0, {}],
[25, 2001, 87477, 1, 2000002, 0, {}],
[26, 2001, 87513, 1, 2000003, 0, {}],
[27, 2001, 87535, 1, 2000004, 0, {}],
[28, 2001, 87550, 1, 2000005, 0, {}],
[46, 2001, 82005, 1, 2000006, 0, {}],
[47, 2001, 82045, 1, 2000007, 0, {}],
[48, 2001, 82073, 1, 2000008, 0, {}],
[49, 2001, 82113, 1, 2000009, 0, {}],
[50, 2001, 82126, 1, 2000010, 0, {}],
[51, 2001, 82146, 1, 2000011, 0, {}],
[52, 2001, 82166, 1, 2000012, 0, {}],
[53, 2001, 82193, 1, 2000013, 0, {}],
[54, 2001, 82213, 1, 2000014, 0, {}],
[55, 2001, 82213, 1, 2000015, 0, {}],
[56, 2001, 82220, 1, 2000016, 0, {}],
[57, 2001, 82213, 1, 2000017, 0, {}],
[58, 2001, 82206, 1, 2000018, 0, {}],
[59, 2001, 82167, 1, 2000019, 0, {}],
[60, 2001, 82208, 1, 2000020, 0, {}],
[61, 2001, 82177, 1, 2000021, 0, {}],
[62, 2001, 82118, 1, 2000022, 0, {}],
[63, 2001, 82072, 1, 2000023, 0, {}],
[64, 2001, 82033, 1, 2000024, 0, {}],
[65, 2001, 82007, 1, 2000025, 0, {}],
[66, 2001, 81961, 1, 2000026, 0, {}],
[67, 2001, 81902, 1, 2000027, 0, {}],
[68, 2001, 81835, 1, 2000028, 0, {}],
[69, 2001, 81762, 1, 2000029, 0, {}],
[70, 2001, 81683, 1, 2000030, 0, {}],
[71, 2001, 81609, 1, 2000031, 0, {}],
[72, 2001, 81529, 1, 2000032, 0, {}],
[73, 2001, 81434, 1, 2000033, 0, {}],
[74, 2001, 81353, 1, 2000034, 0, {}],
[75, 2001, 81278, 1, 2000035, 0, {}],
[76, 2001, 81210, 1, 2000036, 0, {}],
[77, 2001, 81135, 1, 2000037, 0, {}],
[78, 2001, 81046, 1, 2000038, 0, {}],
[79, 2001, 80957, 1, 2000039, 0, {}],
[80, 2001, 80875, 1, 2000040, 0, {}],
[81, 2001, 80801, 1, 2000041, 0, {}],
[82, 2001, 80712, 1, 2000042, 0, {}],
[83, 2001, 80622, 1, 2000043, 0, {}],
[84, 2001, 80525, 1, 2000044, 0, {}],
[85, 2001, 80435, 1, 2000045, 0, {}],
[86, 2001, 80359, 1, 2000046, 0, {}],
[87, 2001, 80296, 1, 2000047, 0, {}],
[88, 2001, 80226, 1, 2000048, 0, {}],
[89, 2001, 80169, 1, 2000049, 0, {}],
[90, 2001, 80155, 1, 2000050, 0, {}],
[91, 2001, 80155, 1, 2000051, 0, {}],
[92, 2001, 80155, 1, 2000052, 0, {}],
[93, 2001, 80148, 1, 2000053, 0, {}],
[94, 2001, 80121, 1, 2000054, 0, {}],
[95, 2001, 80093, 1, 2000055, 0, {}],
[96, 2001, 80052, 1, 2000056, 0, {}],
[97, 2001, 80012, 1, 2000057, 0, {}],
[98, 2001, 79979, 1, 2000058, 0, {}],
[99, 2001, 79945, 1, 2000059, 0, {}],
[100, 2001, 79918, 1, 2000060, 0, {}],
[101, 2001, 79904, 1, 2000061, 0, {}],
[102, 2001, 79884, 1, 2000062, 0, {}],
[103, 2001, 79864, 1, 2000063, 0, {}],
[104, 2001, 79830, 1, 2000064, 0, {}],
[105, 2001, 79797, 1, 2000065, 0, {}],
[106, 2001, 79763, 1, 2000066, 0, {}],
[107, 2001, 79743, 1, 2000067, 0, {}],
[108, 2001, 79716, 1, 2000068, 0, {}],
[109, 2001, 79709, 1, 2000069, 0, {}],
[110, 2001, 79696, 1, 2000070, 0, {}],
[111, 2001, 79696, 1, 2000071, 0, {}],
[112, 2001, 79709, 1, 2000072, 0, {}],
[113, 2001, 79723, 1, 2000073, 0, {}],
[114, 2001, 79736, 1, 2000074, 0, {}],
[115, 2001, 79757, 1, 2000075, 0, {}],
[116, 2001, 79777, 1, 2000076, 0, {}],
[117, 2001, 79798, 1, 2000077, 0, {}],
[118, 2001, 79798, 1, 2000078, 0, {}],
[119, 2001, 79805, 1, 2000079, 0, {}],
[120, 2001, 79798, 1, 2000080, 0, {}],
[121, 2001, 79777, 1, 2000081, 0, {}],
[122, 2001, 79757, 1, 2000082, 0, {}],
[123, 2001, 79743, 1, 2000083, 0, {}],
[124, 2001, 79722, 1, 2000084, 0, {}],
[125, 2001, 79709, 1, 2000085, 0, {}],
[126, 2001, 79688, 1, 2000086, 0, {}],
[127, 2001, 79682, 1, 2000087, 0, {}],
[128, 2001, 79682, 1, 2000088, 0, {}],
