Teste,Elemento,Tempo
A,a,4.732
A,b,5.654
A,c,4.666
A,d,5.166
A,a,3.76
A,b,4.931
A,c,4.419
A,d,5.877
A,a,4.865
A,b,5.541
A,c,5.928
A,d,5.536
A,a,4.839
A,b,5.206
A,c,5.239
A,d,5.798
A,a,4.33
A,b,4.909
A,c,4.919
A,d,5.496
A,a,5.801
A,b,5.468
A,c,5.419
A,d,5.806
A,a,4.425
A,b,5.477
A,c,4.925
A,d,5.104
A,a,4.67
A,b,5.037
A,c,5.342
A,d,5.158
A,a,4.174
A,b,5.132
A,c,5.67
A,d,5.305
A,a,4.328
A,b,4.587
A,c,4.512
A,d,5.188
A,a,4.76
A,b,4.382
A,c,4.857
A,d,4.686
A,a,5.05
A,b,5.261
A,c,4.253
A,d,5.301
A,a,4.733
A,b,4.021
A,c,4.834
A,d,4.589
A,a,4.577
A,b,5.408
A,c,5.041
A,d,4.795
A,a,4.795
A,b,5.827
A,c,4.477
A,d,5.923
A,a,4.878
A,b,3.93
A,c,5.586
A,d,5.166
A,a,4.427
A,b,5.431
A,c,4.649
A,d,4.733
A,a,5.614
A,b,5.169
A,c,5.445
A,d,5.004
A,a,4.868
A,b,4.968
A,c,4.911
A,d,5.093
A,a,4.884
A,b,4.748
A,c,5.917
A,d,5.608
A,a,5.607
A,b,4.592
A,c,5.628
A,d,4.548
A,a,4.2
A,b,5.124
A,c,5.361
A,d,4.853
A,a,5.527
A,b,5.382
A,c,5.254
A,d,4.845
A,a,5.094
A,b,4.955
A,c,5.225
A,d,5.341
A,a,5.251
A,b,4.582
A,c,5.223
A,d,5.245
A,a,4.404
A,b,4.751
A,c,5.617
A,d,4.489
A,a,3.819
A,b,4.97
A,c,4.691
A,d,4.934
A,a,4.821
A,b,4.575
A,c,4.506
A,d,5.256
A,a,4.814
A,b,4.744
A,c,4.708
A,d,4.161
A,a,4.426
A,b,4.47
A,c,4.576
A,d,4.633
A,a,4.692
A,b,5.746
A,c,5.175
A,d,6.048
A,a,5.224
A,b,5.447
A,c,4.974
A,d,5.593
A,a,6.121
A,b,5.004
A,c,5.025
A,d,5.267
A,a,3.981
A,b,4.159
A,c,5.46
A,d,5.173
A,a,4.842
A,b,5.219
A,c,5.703
A,d,5.625
A,a,4.786
A,b,4.904
A,c,5.119
A,d,5.364
A,a,5.793
A,b,5.507
A,c,5.997
A,d,5.397
A,a,5.243
A,b,4.783
A,c,5.466
A,d,4.627
A,a,4.75
A,b,5.289
A,c,4.819
A,d,5.186
A,a,5.728
A,b,3.889
A,c,4.959
A,d,5.175
A,a,5.018
A,b,5.676
A,c,5.35
A,d,4.938
A,a,4.857
A,b,5.384
A,c,5.158
A,d,4.717
A,a,4.7
A,b,4.724
A,c,4.152
A,d,4.941
A,a,5.001
A,b,4.911
A,c,4.104
A,d,4.968
A,a,5.32
A,b,5.41
A,c,5.085
A,d,5.195
A,a,5.263
A,b,5.894
A,c,5.373
A,d,5.402
A,a,4.169
A,b,4.54
A,c,5.543
A,d,5.177
A,a,5.592
A,b,4.344
A,c,4.164
A,d,4.568
A,a,5.529
A,b,4.411
A,c,5.315
A,d,5.917
A,a,5.119
A,b,4.601
A,c,4.845
A,d,4.804
A,a,4.41
A,b,5.064
A,c,5.49
A,d,4.745
A,a,4.912
A,b,4.842
A,c,4.857
A,d,4.594
A,a,4.694
A,b,5.316
A,c,5.189
A,d,6.065
A,a,5.049
A,b,4.852
A,c,5.424
A,d,5.239
A,a,6.212
A,b,5.374
A,c,4.635
A,d,5.1
A,a,4.778
A,b,5.694
A,c,4.121
A,d,5.235
A,a,5.128
A,b,3.778
A,c,5.249
A,d,4.831
A,a,5.236
A,b,5.666
A,c,4.112
A,d,6.01
A,a,5.358
A,b,5.037
A,c,5.236
A,d,4.472
A,a,4.658
A,b,5.044
A,c,5.603
A,d,5.748
A,a,5.252
A,b,4.723
A,c,5.352
A,d,5.254
A,a,4.611
A,b,5.336
A,c,5.27
A,d,4.915
A,a,4.852
A,b,4.925
A,c,4.088
A,d,4.889
A,a,6.003
A,b,5.004
A,c,4.063
A,d,5.294
A,a,4.968
A,b,5.723
A,c,4.598
A,d,5.843
A,a,4.613
A,b,5.142
A,c,4.648
A,d,5.753
A,a,4.811
A,b,5.178
A,c,5.431
A,d,5.617
A,a,5.886
A,b,4.144
A,c,4.916
A,d,5.355
A,a,4.44
A,b,5.518
A,c,4.802
A,d,5.474
A,a,5.215
A,b,5.454
A,c,5.268
A,d,4.271
A,a,5.046
A,b,4.946
A,c,4.329
A,d,5.341
A,a,4.632
A,b,4.514
A,c,5.38
A,d,5.153
A,a,4.673
A,b,5.021
A,c,4.48
A,d,5.141
A,a,5.27
A,b,4.648
A,c,4.352
A,d,5.355
A,a,4.321
A,b,4.167
A,c,4.047
A,d,4.668
A,a,4.524
A,b,5.107
A,c,4.854
A,d,4.714
A,a,5.008
A,b,4.416
A,c,4.955
A,d,4.88
A,a,5.179
A,b,4.423
A,c,4.095
A,d,5.935
A,a,4.224
A,b,5.269
A,c,3.975
A,d,5.16
A,a,5.193
A,b,5.306
A,c,6.343
A,d,5.517
A,a,4.793
A,b,4.358
A,c,4.928
A,d,5.786
A,a,4.423
A,b,4.591
A,c,4.98
A,d,4.332
A,a,4.066
A,b,4.148
A,c,5.406
A,d,5.201
A,a,5.149
A,b,5.293
A,c,4.196
A,d,4.205
A,a,4.993
A,b,4.421
A,c,4.678
A,d,4.622
A,a,4.94
A,b,4.959
A,c,6.179
A,d,4.565
A,a,4.936
A,b,4.228
A,c,3.83
A,d,4.071
A,a,5.033
A,b,5.157
A,c,4.836
A,d,6.21
A,a,4.578
A,b,5.225
A,c,5.574
A,d,4.995
A,a,4.112
A,b,4.618
A,c,4.542
A,d,4.684
A,a,5.01
A,b,5.186
A,c,5.139
A,d,4.54
A,a,4.59
A,b,5.331
A,c,5.199
A,d,5.387
A,a,4.998
A,b,5.181
A,c,4.88
A,d,4.366
A,a,5.196
A,b,5.56
A,c,5.077
A,d,4.966
A,a,6.01
A,b,5.251
A,c,5.103
A,d,4.755
A,a,5.506
A,b,4.789
A,c,3.726
A,d,5.117
A,a,5.259
A,b,4.753
A,c,4.776
A,d,5.375
A,a,4.907
A,b,5.341
A,c,5.73
A,d,4.032
A,a,4.418
A,b,4.21
A,c,5.484
A,d,5.309
A,a,4.584
A,b,6.093
A,c,5.034
A,d,5.244
A,a,5.018
A,b,5.851
A,c,4.676
A,d,4.76
A,a,4.667
A,b,5.007
A,c,5.231
A,d,5.444
A,a,4.827
A,b,4.234
A,c,5.013
A,d,5.647
A,a,5.268
A,b,4.604
A,c,4.474
A,d,4.411
A,a,4.553
A,b,4.914
A,c,5.355
A,d,4.37
A,a,4.465
A,b,4.292
A,c,4.874
A,d,4.206
A,a,4.441
A,b,5.222
A,c,5.367
A,d,5.259
A,a,5.081
A,b,5.048
A,c,5.132
A,d,5.195
A,a,4.831
A,b,5.89
A,c,4.849
A,d,5.464
A,a,5.363
A,b,4.889
A,c,4.976
A,d,4.786
A,a,4.707
A,b,5.449
A,c,4.66
A,d,5.041
A,a,4.926
A,b,4.533
A,c,4.847
A,d,5.029
A,a,4.415
A,b,4.921
A,c,4.925
A,d,5.488
A,a,5.195
A,b,4.898
A,c,5.278
A,d,4.221
A,a,4.618
A,b,5.109
A,c,4.294
A,d,5.292
A,a,4.368
A,b,5.904
A,c,6.001
A,d,3.526
A,a,5.179
A,b,6.494
A,c,4.465
A,d,4.678
A,a,5.018
A,b,4.837
A,c,5.187
A,d,5.023
A,a,4.813
A,b,4.891
A,c,5.179
A,d,5.078
A,a,5.828
A,b,4.562
A,c,4.857
A,d,5.682
A,a,4.428
A,b,4.486
A,c,5.748
A,d,5.748
A,a,5.571
A,b,4.059
A,c,5.566
A,d,4.78
A,a,4.382
A,b,5.743
A,c,4.778
A,d,5.568
A,a,5.675
A,b,4.82
A,c,4.532
A,d,5.627
A,a,4.453
A,b,5.838
A,c,5.147
A,d,5.082
A,a,5.954
A,b,4.889
A,c,4.754
A,d,3.889
A,a,5.197
A,b,4.189
A,c,4.95
A,d,5.31
A,a,4.748
A,b,5.26
A,c,4.976
A,d,4.978
A,a,5.531
A,b,4.637
A,c,5.241
A,d,6.391
A,a,4.755
A,b,4.656
A,c,5.021
A,d,4.666
A,a,4.799
A,b,5.746
A,c,5.394
A,d,4.358
A,a,4.447
A,b,5.019
A,c,4.496
A,d,4.918
A,a,4.678
A,b,4.692
A,c,3.738
A,d,4.525
A,a,5.478
A,b,5.56
A,c,4.977
A,d,5.478
A,a,4.451
A,b,5.475
A,c,5.243
A,d,4.774
A,a,4.715
A,b,4.742
A,c,5.138
A,d,4.601
A,a,4.485
A,b,5.362
A,c,5.485
A,d,4.84
A,a,5.269
A,b,4.408
A,c,4.789
A,d,4.625
A,a,5.503
A,b,4.862
A,c,5.901
A,d,5.183
A,a,4.541
A,b,5.065
A,c,6.091
A,d,4.944
A,a,5.531
A,b,5.105
A,c,4.702
A,d,4.398
A,a,4.241
A,b,4.473
A,c,3.462
A,d,4.778
A,a,4.956
A,b,5.081
A,c,4.62
A,d,5.424
A,a,5.25
A,b,5.0
A,c,4.582
A,d,5.237
A,a,4.88
A,b,5.605
A,c,4.089
A,d,4.951
A,a,4.681
A,b,4.875
A,c,4.564
A,d,5.594
A,a,5.067
A,b,5.095
A,c,5.111
A,d,4.812
A,a,5.32
A,b,5.38
A,c,5.827
A,d,4.871
A,a,5.036
A,b,4.856
A,c,5.869
A,d,5.084
A,a,5.017
A,b,5.194
A,c,5.134
A,d,4.923
A,a,4.667
A,b,5.003
A,c,4.866
A,d,5.03
A,a,4.339
A,b,5.821
A,c,5.828
A,d,4.247
A,a,4.741
A,b,4.235
A,c,4.66
A,d,4.165
A,a,4.49
A,b,4.695
A,c,3.887
A,d,4.365
A,a,4.249
A,b,5.337
A,c,5.061
A,d,4.678
A,a,4.723
A,b,5.106
A,c,4.505
A,d,5.13
A,a,4.806
A,b,5.307
A,c,4.726
A,d,4.741
A,a,4.529
A,b,4.595
A,c,4.426
A,d,4.682
A,a,4.995
A,b,5.121
A,c,5.732
A,d,4.48
A,a,5.642
A,b,4.609
A,c,4.737
A,d,5.227
A,a,5.57
A,b,5.414
A,c,5.312
A,d,5.581
A,a,4.659
A,b,5.275
A,c,5.101
A,d,4.98
A,a,4.651
A,b,4.45
A,c,5.535
A,d,5.379
A,a,4.667
A,b,4.803
A,c,4.411
A,d,4.878
A,a,5.442
A,b,4.366
A,c,5.507
A,d,5.154
A,a,4.383
A,b,5.772
A,c,5.207
A,d,4.747
A,a,4.439
A,b,4.994
A,c,5.1
A,d,4.586
A,a,5.193
A,b,4.905
A,c,4.757
A,d,5.362
A,a,5.77
A,b,5.341
A,c,5.227
A,d,5.602
A,a,5.061
A,b,4.724
A,c,5.16
A,d,4.746
A,a,5.546
A,b,5.417
A,c,5.161
A,d,4.45
A,a,4.981
A,b,5.009
A,c,5.33
A,d,4.868
A,a,4.832
A,b,5.513
A,c,5.784
A,d,5.957
A,a,4.379
A,b,5.753
A,c,5.055
A,d,4.631
A,a,4.112
A,b,6.114
A,c,5.371
A,d,5.19
A,a,4.097
A,b,5.491
A,c,5.2
A,d,5.095
A,a,4.976
A,b,5.46
A,c,4.316
A,d,4.853
A,a,5.716
A,b,4.855
A,c,4.042
A,d,4.206
A,a,4.754
A,b,5.425
A,c,4.499
A,d,4.295
A,a,5.493
A,b,4.826
A,c,4.279
A,d,4.839
A,a,4.073
A,b,5.309
A,c,4.093
A,d,5.319
A,a,4.751
A,b,5.553
A,c,4.616
A,d,5.044
A,a,4.943
A,b,4.681
A,c,5.301
A,d,4.713
A,a,4.388
A,b,5.558
A,c,5.624
A,d,4.892
A,a,5.794
A,b,4.972
A,c,4.667
A,d,4.851
A,a,3.976
A,b,4.368
A,c,4.924
A,d,6.111
A,a,5.446
A,b,4.845
A,c,3.938
A,d,4.631
A,a,4.456
A,b,5.244
A,c,5.631
A,d,5.075
A,a,5.157
A,b,5.476
A,c,5.565
A,d,5.779
A,a,5.386
A,b,5.663
A,c,6.065
A,d,4.738
A,a,4.507
A,b,5.047
A,c,4.987
A,d,5.364
A,a,4.57
A,b,4.935
A,c,4.85
A,d,3.961
A,a,4.884
A,b,4.735
A,c,5.196
A,d,4.331
A,a,5.123
A,b,5.473
A,c,4.58
A,d,5.485
A,a,5.175
A,b,5.141
A,c,5.386
A,d,4.54
A,a,5.374
A,b,5.609
A,c,4.969
A,d,4.949
A,a,6.105
A,b,5.359
A,c,5.065
A,d,5.168
A,a,5.353
A,b,4.757
A,c,5.329
A,d,5.007
A,a,4.968
A,b,4.303
A,c,4.966
A,d,4.977
A,a,4.11
A,b,5.473
A,c,5.312
A,d,4.875
A,a,4.784
A,b,4.887
A,c,4.798
A,d,4.313
A,a,5.379
A,b,5.522
A,c,5.705
A,d,5.169
A,a,4.324
A,b,4.86
A,c,5.368
A,d,5.474
A,a,6.22
A,b,5.042
A,c,5.833
A,d,4.667
A,a,5.678
A,b,4.616
A,c,5.276
A,d,4.87
A,a,4.848
A,b,6.088
A,c,4.323
A,d,4.879
A,a,6.283
A,b,6.149
A,c,5.17
A,d,4.304
A,a,4.829
A,b,5.645
A,c,5.192
A,d,5.007
A,a,4.556
A,b,4.409
A,c,5.556
A,d,4.857
A,a,5.688
A,b,5.721
A,c,5.066
A,d,4.424
A,a,5.094
A,b,5.242
A,c,4.481
A,d,5.341
A,a,5.804
A,b,4.549
A,c,5.054
A,d,5.548
A,a,5.078
A,b,4.431
A,c,4.537
A,d,5.051
A,a,4.575
A,b,6.197
A,c,4.071
A,d,5.678
A,a,4.505
A,b,5.05
A,c,5.124
A,d,4.947
A,a,5.003
A,b,4.893
A,c,4.635
A,d,4.102
A,a,5.205
A,b,4.77
A,c,5.871
A,d,5.33
A,a,5.458
A,b,4.407
A,c,5.104
A,d,4.729
A,a,4.503
A,b,4.996
A,c,4.307
A,d,5.859
A,a,4.531
A,b,5.274
A,c,4.952
A,d,4.818
A,a,4.749
A,b,6.066
A,c,5.04
A,d,4.072
A,a,4.659
A,b,4.884
A,c,4.992
A,d,5.467
A,a,5.923
A,b,5.181
A,c,4.362
A,d,5.756
A,a,5.37
A,b,5.363
A,c,5.438
A,d,5.501
A,a,5.194
A,b,5.123
A,c,3.826
A,d,5.333
A,a,4.692
A,b,4.3
A,c,5.361
A,d,4.537
A,a,4.553
A,b,4.943
A,c,5.123
A,d,5.049
A,a,4.367
A,b,4.548
A,c,5.094
A,d,4.593
A,a,5.699
A,b,4.945
A,c,5.542
A,d,5.12
A,a,6.131
A,b,5.236
A,c,5.345
A,d,5.641
A,a,5.252
A,b,5.819
A,c,4.398
A,d,4.81
A,a,5.586
A,b,5.322
A,c,5.978
A,d,5.686
A,a,4.636
A,b,5.255
A,c,4.437
A,d,4.716
A,a,4.688
A,b,5.453
A,c,5.278
A,d,5.722
A,a,4.534
A,b,6.105
A,c,5.338
A,d,4.602
A,a,4.347
A,b,4.718
A,c,5.602
A,d,4.764
A,a,5.974
A,b,4.952
A,c,5.676
A,d,5.581
A,a,6.009
A,b,5.689
A,c,4.529
A,d,4.654
A,a,5.459
A,b,4.687
A,c,5.052
A,d,5.125
A,a,5.409
A,b,5.153
A,c,4.91
A,d,4.727
A,a,5.238
A,b,4.762
A,c,5.178
A,d,4.723
A,a,4.677
A,b,5.298
A,c,5.171
A,d,4.988
A,a,4.95
A,b,4.391
A,c,4.774
A,d,3.984
A,a,6.009
A,b,4.624
A,c,4.824
A,d,4.147
A,a,5.436
A,b,4.772
A,c,4.71
A,d,4.98
A,a,5.629
A,b,5.012
A,c,4.564
A,d,4.612
A,a,4.727
A,b,5.239
A,c,3.997
A,d,4.652
A,a,5.203
A,b,4.836
A,c,5.128
A,d,5.757
A,a,5.523
A,b,4.585
A,c,4.672
A,d,5.276
A,a,4.814
A,b,4.823
A,c,5.435
A,d,5.682
A,a,4.226
A,b,4.458
A,c,4.963
A,d,4.531
A,a,4.291
A,b,4.221
A,c,4.964
A,d,4.985
A,a,5.372
A,b,5.053
A,c,4.701
A,d,5.018
A,a,5.288
A,b,5.923
A,c,4.793
A,d,5.83
A,a,4.767
A,b,6.089
A,c,5.091
A,d,5.026
A,a,4.386
A,b,4.315
A,c,5.396
A,d,5.205
A,a,5.88
A,b,4.894
A,c,5.358
A,d,5.35
A,a,4.965
A,b,4.934
A,c,4.779
A,d,5.103
A,a,4.814
A,b,5.888
A,c,5.283
A,d,5.465
A,a,5.996
A,b,5.556
A,c,4.235
A,d,4.396
A,a,5.375
A,b,5.506
A,c,4.681
A,d,4.569
A,a,4.8
A,b,4.178
A,c,4.818
A,d,4.946
A,a,6.236
A,b,5.904
A,c,5.067
A,d,5.777
A,a,4.738
A,b,5.34
A,c,5.099
A,d,5.271
A,a,4.837
A,b,4.062
A,c,4.804
A,d,5.523
A,a,4.507
A,b,5.181
A,c,4.128
A,d,4.449
A,a,5.033
A,b,5.181
A,c,5.319
A,d,4.643
A,a,4.896
A,b,5.81
A,c,5.356
A,d,4.766
A,a,4.496
A,b,5.397
A,c,4.851
A,d,4.369
A,a,5.541
A,b,4.606
A,c,5.277
A,d,5.527
A,a,4.88
A,b,4.693
A,c,4.719
A,d,5.232
A,a,5.211
A,b,5.073
A,c,4.239
A,d,4.953
A,a,5.304
A,b,5.476
A,c,4.823
A,d,5.37
A,a,4.386
A,b,4.351
A,c,5.577
A,d,5.682
A,a,5.089
A,b,5.137
A,c,4.918
A,d,5.331
A,a,4.113
A,b,4.868
A,c,4.598
A,d,4.37
A,a,5.058
A,b,4.077
A,c,5.657
A,d,6.109
A,a,4.646
A,b,5.882
A,c,4.68
A,d,4.406
A,a,5.777
A,b,5.044
A,c,4.535
A,d,4.532
A,a,5.235
A,b,5.312
A,c,4.457
A,d,5.271
A,a,4.5
A,b,4.368
A,c,5.278
A,d,4.904
A,a,4.448
A,b,4.332
A,c,4.852
A,d,4.654
A,a,4.941
A,b,6.177
A,c,5.109
A,d,5.079
A,a,5.21
A,b,5.006
A,c,5.673
A,d,5.037
A,a,5.04
A,b,5.469
A,c,5.74
A,d,5.048
A,a,4.511
A,b,4.808
A,c,4.664
A,d,4.837
A,a,4.318
A,b,5.182
A,c,4.973
A,d,5.115
A,a,4.401
A,b,4.952
A,c,5.278
A,d,5.598
A,a,5.213
A,b,4.871
A,c,4.683
A,d,5.702
A,a,4.789
A,b,4.53
A,c,5.013
A,d,6.017
A,a,4.554
A,b,5.43
A,c,4.719
A,d,5.111
A,a,5.839
A,b,4.133
A,c,4.684
A,d,4.184
A,a,4.474
A,b,4.687
A,c,4.588
A,d,5.666
A,a,4.636
A,b,4.701
A,c,5.101
A,d,5.089
A,a,5.046
A,b,4.573
A,c,5.034
A,d,4.973
A,a,5.301
A,b,5.823
A,c,4.636
A,d,5.401
A,a,5.102
A,b,5.186
A,c,4.807
A,d,5.241
A,a,6.24
A,b,5.324
A,c,4.65
A,d,5.312
A,a,4.398
A,b,4.467
A,c,6.1
A,d,4.884
A,a,5.529
A,b,4.933
A,c,5.279
A,d,5.184
A,a,4.652
A,b,5.212
A,c,4.134
A,d,6.044
A,a,4.55
A,b,5.944
A,c,5.38
A,d,4.1
A,a,5.148
A,b,4.991
A,c,5.371
A,d,4.561
A,a,4.852
A,b,4.635
A,c,5.336
A,d,5.224
A,a,4.905
A,b,5.758
A,c,5.61
A,d,4.878
A,a,5.351
A,b,5.255
A,c,5.543
A,d,4.548
A,a,5.268
A,b,5.417
A,c,5.292
A,d,4.218
A,a,5.265
A,b,4.589
A,c,3.356
A,d,4.94
A,a,5.202
A,b,5.165
A,c,5.276
A,d,4.765
A,a,4.863
A,b,5.363
A,c,5.338
A,d,5.228
A,a,4.387
A,b,5.015
A,c,4.772
A,d,4.875
A,a,4.72
A,b,4.573
A,c,5.608
A,d,5.28
A,a,4.773
A,b,5.63
A,c,4.315
A,d,5.191
A,a,4.891
A,b,4.327
A,c,5.793
A,d,4.93
A,a,5.459
A,b,5.229
A,c,4.963
A,d,5.575
A,a,5.108
A,b,4.372
A,c,5.022
A,d,5.083
A,a,4.995
A,b,6.036
A,c,4.883
A,d,4.672
A,a,5.168
A,b,4.731
A,c,5.855
A,d,4.452
A,a,4.919
A,b,5.357
A,c,4.831
A,d,4.932
A,a,5.581
A,b,4.811
A,c,5.402
A,d,5.476
A,a,4.929
A,b,4.345
A,c,3.79
A,d,4.656
A,a,4.912
A,b,5.397
A,c,5.329
A,d,4.801
A,a,4.686
A,b,5.924
A,c,5.254
A,d,5.515
A,a,5.174
A,b,4.522
A,c,4.966
A,d,4.378
A,a,5.36
A,b,4.279
A,c,5.2
A,d,5.147
A,a,4.78
A,b,4.77
A,c,5.823
A,d,4.444
A,a,4.749
A,b,4.304
A,c,5.848
A,d,4.556
A,a,4.541
A,b,4.32
A,c,5.235
A,d,5.372
A,a,5.224
A,b,5.162
A,c,5.336
A,d,5.621
A,a,5.122
A,b,4.816
A,c,5.155
A,d,6.032
A,a,4.475
A,b,5.02
A,c,4.653
A,d,4.543
A,a,4.685
A,b,5.325
A,c,5.12
A,d,5.09
A,a,5.134
A,b,4.771
A,c,5.07
A,d,5.407
A,a,4.429
A,b,5.111
A,c,6.422
A,d,5.777
A,a,5.721
A,b,5.956
A,c,4.824
A,d,5.398
A,a,4.246
A,b,5.044
A,c,5.019
A,d,4.787
A,a,4.948
A,b,5.481
A,c,4.995
A,d,5.442
A,a,4.833
A,b,4.683
A,c,5.099
A,d,5.08
A,a,4.026
A,b,5.028
A,c,4.663
A,d,5.675
A,a,4.191
A,b,4.487
A,c,4.217
A,d,6.337
A,a,4.75
A,b,5.079
A,c,4.983
A,d,5.544
A,a,4.737
A,b,4.377
A,c,4.269
A,d,5.026
A,a,4.933
A,b,5.499
A,c,5.27
A,d,5.69
A,a,5.616
A,b,4.235
A,c,5.457
A,d,4.426
A,a,4.587
A,b,4.022
A,c,5.265
A,d,5.398
A,a,4.846
A,b,4.803
A,c,4.283
A,d,5.026
A,a,5.08
A,b,5.028
A,c,4.926
A,d,5.96
A,a,5.05
A,b,3.901
A,c,4.811
A,d,5.735
A,a,5.155
A,b,5.088
A,c,4.987
A,d,4.336
A,a,4.89
A,b,3.681
A,c,4.679
A,d,4.674
A,a,4.345
A,b,5.025
A,c,4.977
A,d,4.534
A,a,5.123
A,b,4.85
A,c,4.895
A,d,5.17
A,a,4.676
A,b,4.719
A,c,5.273
A,d,5.044
A,a,5.047
A,b,4.92
A,c,4.387
A,d,5.166
A,a,4.753
A,b,5.316
A,c,5.558
A,d,5.182
A,a,5.576
A,b,4.841
A,c,4.858
A,d,5.217
A,a,4.103
A,b,4.374
A,c,3.844
A,d,5.544
A,a,5.974
A,b,4.295
A,c,4.062
A,d,5.806
A,a,5.072
A,b,4.575
A,c,5.188
A,d,5.349
A,a,6.008
A,b,4.712
A,c,5.365
A,d,5.694
A,a,4.9
A,b,5.358
A,c,5.001
A,d,5.259
A,a,4.566
A,b,5.291
A,c,4.053
A,d,4.554
A,a,5.655
A,b,3.61
A,c,4.121
A,d,5.04
A,a,5.435
A,b,3.234
A,c,4.984
A,d,4.487
A,a,4.389
A,b,5.213
A,c,4.647
A,d,5.109
A,a,5.225
A,b,4.702
A,c,5.951
A,d,5.29
A,a,4.423
A,b,5.28
A,c,5.566
A,d,5.627
A,a,5.134
A,b,5.034
A,c,4.518
A,d,4.913
A,a,4.69
A,b,5.883
A,c,5.215
A,d,5.016
A,a,4.987
A,b,4.63
A,c,5.738
A,d,4.429
A,a,4.973
A,b,5.176
A,c,4.478
A,d,5.295
A,a,5.146
A,b,5.321
A,c,5.093
A,d,4.749
A,a,5.134
A,b,5.162
A,c,4.524
A,d,4.665
A,a,3.827
A,b,5.218
A,c,5.579
A,d,4.406
A,a,4.805
A,b,5.164
